dataset,device,num_features,num_augmented_rows,augmentation_factor,train_time,train_memory,predict_time,predict_memory,rmse_oikan,r2_oikan,mape_oikan,rmse_elasticnet,r2_elasticnet,mape_elasticnet
1027_ESL,cuda,4,3900,10,3.340,5.539,0.001,0.018,0.507,0.836,0.082,0.782,0.611,0.140
1028_SWD,cuda,10,8000,10,7.321,29.554,0.002,0.049,0.672,0.307,0.145,0.809,-0.005,0.190
1029_LEV,cuda,4,8000,10,6.511,11.306,0.001,0.029,0.718,0.396,296370725807853.500,0.872,0.109,527414665995282.562
1030_ERA,cuda,4,8000,10,6.586,11.302,0.001,0.040,1.607,0.376,0.425,1.641,0.349,0.469
1089_USCrime,cuda,13,1036,28,0.608,5.518,0.004,0.011,20.204,0.663,0.090,18.823,0.707,0.087
1096_FacultySalaries,cuda,4,1000,25,0.539,1.446,0.001,0.003,1.936,0.797,0.036,1.906,0.803,0.037
192_vineyard,cuda,2,1025,25,0.504,0.699,0.001,0.002,2.503,0.665,0.138,2.455,0.677,0.148
197_cpu_act,cuda,21,65530,10,77.496,602.564,0.029,2.597,22.030,-0.620,1187691690227526.500,8.918,0.735,4298052619833031.000
201_pol,cuda,48,96000,8,235.943,3885.826,0.084,16.249,22.270,0.708,47578633550742608.000,29.993,0.471,67733645307057048.000
210_cloud,cuda,5,1032,12,0.766,1.950,0.000,0.004,0.353,0.920,0.407,0.829,0.557,2.747
215_2dplanes,cuda,10,97842,3,266.519,301.576,0.008,1.827,1.098,0.937,1.509,3.212,0.459,2.692
218_house_8L,cuda,8,91135,5,164.753,218.753,0.009,2.444,46944.468,0.215,271088643487032928.000,47944.205,0.182,457862581296566016.000
225_puma8NH,cuda,8,65530,10,55.508,159.550,0.006,0.394,4.265,0.413,2.799,4.666,0.298,2.447
227_cpu_small,cuda,12,65530,10,63.710,258.117,0.018,0.998,189.186,-118.440,4235478721467181.500,9.302,0.711,4452690757444382.500
228_elusage,cuda,2,1012,23,0.498,0.692,0.000,0.002,26.929,-1.721,0.589,12.821,0.383,0.264
229_pwLinear,cuda,10,1600,10,1.341,5.944,0.002,0.018,1.386,0.862,0.418,2.434,0.573,0.766
230_machine_cpu,cuda,6,1670,10,1.547,3.613,0.001,0.015,87.062,0.851,0.732,75.022,0.889,0.803
294_satellite_image,cuda,36,51480,10,103.953,1222.647,0.063,6.982,1.073,0.763,0.360,1.212,0.698,0.430
344_mv,cuda,10,97842,3,282.833,301.584,0.013,3.197,0.950,0.992,2.772,5.807,0.691,11.201
4544_GeographicalOriginalofMusic,cuda,117,8470,10,121.030,1926.686,0.022,0.279,0.580,0.597,4.051,0.781,0.268,1.867
485_analcatdata_vehicle,cuda,4,1026,27,0.510,1.489,0.001,0.004,373.732,-0.432,0.821,270.166,0.251,0.719
522_pm10,cuda,7,4000,10,3.650,9.903,0.001,0.028,0.915,-0.151,0.278,0.860,-0.018,0.257
523_analcatdata_neavote,cuda,2,1040,13,0.806,0.715,0.000,0.002,0.885,0.938,0.446,2.041,0.668,1.202
527_analcatdata_election2000,cuda,14,1007,19,0.711,5.975,0.004,0.015,96238.090,0.344,0.708,11984.984,0.990,0.098
529_pollen,cuda,4,30780,10,26.735,43.379,0.004,0.143,1.477,0.786,3.445,1.550,0.764,2.873
542_pollution,cuda,15,1008,21,0.675,6.639,0.005,0.016,267.912,-9.175,0.262,44.119,0.724,0.034
547_no2,cuda,7,4000,10,3.689,9.905,0.001,0.032,0.627,0.301,0.142,0.712,0.097,0.175
556_analcatdata_apnea2,cuda,3,3800,10,3.160,3.868,0.001,0.021,4036.276,-0.015,1850894855685046272.000,4007.450,-0.000,1842622553681908736.000
557_analcatdata_apnea1,cuda,3,3800,10,3.182,3.872,0.001,0.021,3925.899,-0.002,1893914142500723712.000,3905.711,0.008,1883611092480054272.000
561_cpu,cuda,7,1670,10,1.575,4.159,0.001,0.018,104.397,0.797,0.278,80.848,0.878,0.571
562_cpu_small,cuda,12,65530,10,62.503,258.115,0.005,0.867,48.787,-6.943,2239516538387556.000,9.302,0.711,4452690757444382.500
